Bulan ,Rata-rata  Kredit
2019-01-01,10074.0
2019-01-02,2259.0
2019-01-03,34516.0
2019-01-04,9519.0
2019-01-05,3706.0
2019-01-06,4438.0
2019-01-07,1438.3
2019-01-08,2372.0
2019-01-09,4214.0
2019-01-10,1438.3
2019-01-11,2613.0
2019-01-12,4331.0
2019-01-13,3665.0
2019-01-14,1438.3
2019-01-15,4411.0
2019-01-16,15871.0
2019-01-17,12643.0
2019-01-18,6088.0
2019-01-19,13873.0
2019-01-20,6158.0
2019-01-21,5638.0
2019-01-22,2178.0
2019-01-23,12588.0
2019-01-24,11942.0
2019-01-25,3914.0
2019-01-26,3038.0
2019-01-27,5579.0
2019-01-28,18693.0
2019-01-29,2943.0
2019-01-30,2435.0
2019-01-31,2077.0
2019-02-01,5756.0
2019-02-02,21065.0
2019-02-03,9428.0
2019-02-04,6065.0
2019-02-05,5024.0
2019-02-06,2174.0
2019-02-07,3398.0
2019-02-08,4319.0
2019-02-09,3673.0
2019-02-10,1815.0
2019-02-11,2495.0
2019-02-12,34516.0
2019-02-13,3368.0
2019-02-14,7225.0
2019-02-15,5202.0
2019-02-16,1923.0
2019-02-17,6929.0
2019-02-18,4364.0
2019-02-19,2400.0
2019-02-20,25878.0
2019-02-21,11876.0
2019-02-22,4568.0
2019-02-23,4740.0
2019-02-24,4949.0
2019-02-25,11189.0
2019-02-26,34516.0
2019-02-27,6099.0
2019-02-28,3575.0
2019-03-01,3184.0
2019-03-02,13363.0
2019-03-03,2163.0
2019-03-04,3452.0
2019-03-05,4466.0
2019-03-06,3030.0
2019-03-07,2112.0
2019-03-08,7583.0
2019-03-09,11760.0
2019-03-10,2259.0
2019-03-11,19762.0
2019-03-12,2803.0
2019-03-13,25666.0
2019-03-14,9297.0
2019-03-15,2999.0
2019-03-16,4234.0
2019-03-17,15987.0
2019-03-18,16435.0
2019-03-19,5335.0
2019-03-20,3506.0
2019-03-21,3610.0
2019-03-22,3172.0
2019-03-23,8206.0
2019-03-24,2416.0
2019-03-25,2458.0
2019-03-26,1677.0
2019-03-27,11819.0
2019-03-28,34516.0
2019-03-29,1459.0
2019-03-30,1458.0
2019-03-31,1438.3
2019-04-01,7758.0
2019-04-02,10836.0
2019-04-03,5062.0
2019-04-04,3399.0
2019-04-05,2212.0
2019-04-06,3186.0
2019-04-07,5927.0
2019-04-08,5176.0
2019-04-09,3126.0
2019-04-10,4670.0
2019-04-11,2162.0
2019-04-12,10155.0
2019-04-13,15242.0
2019-04-14,34516.0
2019-04-15,1438.3
2019-04-16,34516.0
2019-04-17,16043.0
2019-04-18,3181.0
2019-04-19,27088.0
2019-04-20,5688.0
2019-04-21,10462.0
2019-04-22,5249.0
2019-04-23,5155.0
2019-04-24,10705.0
2019-04-25,16494.0
2019-04-26,6469.0
2019-04-27,5146.0
2019-04-28,2800.0
2019-04-29,5159.0
2019-04-30,5248.0
2019-05-01,5881.0
2019-05-02,1467.0
2019-05-03,4999.0
2019-05-04,4668.0
2019-05-05,1438.3
2019-05-06,8638.0
2019-05-07,9343.0
2019-05-08,2256.0
2019-05-09,8267.0
2019-05-10,2235.0
2019-05-11,3735.0
